lat,lon
44.9800,-73.3000
38.1700,-122.2600
40.3800,-111.8000
33.8400,-117.9100
45.2000,-93.3900
34.5000,-117.1900
44.2500,-91.5000
44.2500,-91.5000
43.4700,-90.5500
43.4700,-90.5500
45.4300,-93.2200
41.9400,-71.2900
30.2700,-97.7400
30.2700,-97.7400
33.9300,-116.9800
39.7100,-84.0600
40.3600,-83.7600
33.8800,-118.1200
44.8400,-93.3000
41.7000,-88.0700
41.7000,-88.0700
41.1800,-73.1900
40.5900,-74.6000
40.5900,-74.6000
39.9900,-104.8200
42.0800,-71.0200
40.6800,-73.9400
40.6800,-73.9400
36.1000,-79.4400
38.4200,-121.5300
34.9100,-120.4500
34.8800,-120.4200
34.9600,-120.4000
34.0000,-117.0600
42.3100,-83.4800
31.1600,-117.3500
33.6400,-105.8800
33.8300,-118.2800
33.7800,-116.4700
39.6300,-84.1600
33.8600,-118.0600
41.8800,-87.6300
39.7300,-121.8400
39.3300,-82.9800
32.6400,-117.0800
39.1000,-84.5100
39.1000,-84.5100
39.1000,-84.5100
39.1000,-84.5100
39.1000,-84.5100
39.1000,-84.5100
39.1000,-84.5100
40.6400,-74.9100
36.8300,-119.7000
36.8300,-119.7000
36.1400,-120.3600
39.9600,-83.0000
39.9600,-83.0000
39.9600,-83.0000
39.9600,-83.0000
39.9600,-83.0000
39.9600,-83.0000
39.9600,-83.0000
45.3800,-91.0400
33.8800,-117.5700
33.6600,-117.9000
33.6600,-117.9000
34.0900,-117.8900
32.7800,-96.8000
39.2100,-84.3900
42.1700,-87.8400
41.2800,-84.3600
35.7700,-119.2500
33.9400,-118.1300
44.7800,-91.9300
44.7800,-91.9300
37.7200,-121.9100
37.7200,-121.9100
37.7200,-121.9100
42.0600,-72.5100
39.7400,-84.6400
39.3800,-74.6200
39.8800,-84.3000
42.0451,-87.6877
42.0500,-87.6900
39.8200,-84.0200
36.3000,-119.2100
40.1100,-104.9400
34.0900,-117.4400
34.0900,-117.4400
39.2900,-84.5000
32.7600,-97.3300
42.2800,-71.4200
37.5500,-121.9900
36.7400,-119.7900
36.7400,-119.7900
36.7400,-119.7900
36.7400,-119.7900
36.7400,-119.7900
36.7400,-119.7900
36.7400,-119.7900
33.8700,-117.9200
39.9100,-83.1600
33.7700,-117.9400
34.1400,-118.2600
42.0800,-87.8200
45.6300,-93.0800
44.9700,-93.2300
44.9700,-93.2300
44.9700,-93.2300
44.9700,-93.2300
44.9700,-93.2300
38.7600,-121.1600
32.9300,-97.0800
39.2200,-121.0600
35.6100,-77.3700
39.8800,-83.0900
41.2900,-72.6700
39.6400,-77.7200
44.6100,-93.0000
33.7500,-116.9700
33.7500,-116.9700
34.4300,-117.3000
34.4300,-117.3000
34.4300,-117.3000
40.0300,-83.1600
39.2000,-83.6100
42.1400,-71.0100
40.3500,-74.1800
39.8400,-84.1200
32.6500,-96.7100
32.6500,-96.7100
38.0600,-97.9300
41.9800,-88.0100
41.9800,-88.0100
41.5300,-88.0800
41.5300,-88.0800
40.7000,-99.0800
36.1500,-119.5500
33.9300,-117.9500
33.6600,-116.3100
44.9000,-91.2700
45.4300,-94.4300
45.4300,-94.4300
45.4300,-94.4300
45.4300,-94.4300
45.4300,-94.4300
40.0800,-74.2100
39.7100,-82.6000
34.6900,-118.1500
34.6900,-118.1500
29.7300,-99.7600
38.7700,-75.1400
43.2900,-90.5400
43.2900,-90.5400
39.4000,-84.4100
40.7400,-84.1100
40.7400,-84.1100
40.7400,-84.1100
42.5400,-71.5100
29.5700,-98.3400
41.7600,-87.6000
41.8800,-88.0100
39.2689,-84.2638
40.6300,-91.3300
44.3682,-73.0608
39.3151,-84.2208
40.7584,-82.5154
40.7584,-82.5154
37.7974,-121.2161
42.3459,-71.5523
41.3300,-88.7100
44.6832,-92.8777
39.3601,-84.3099
39.4523,-74.7277
45.1400,-90.3400
33.6971,-117.1853
37.3022,-120.4830
39.0236,-94.6939
45.2100,-93.6700
45.2100,-93.6700
45.2100,-93.6700
45.2100,-93.6700
39.5151,-84.3983
39.4496,-75.7163
39.1753,-84.2944
37.4323,-121.8996
41.5100,-90.5200
41.3326,-73.2073
39.0868,-84.3805
42.9700,-90.8600
42.9672,-90.8590
42.2400,-72.6500
38.5025,-122.2654
41.7500,-88.1500
29.5250,-97.7286
42.2775,-71.3468
32.6781,-177.0992
43.6700,-92.9800
43.6700,-92.9800
43.6700,-92.9800
43.6700,-92.9800
43.6700,-92.9800
45.2000,-91.5600
45.2000,-91.5600
41.6362,-70.9342
41.3326,-73.2073
36.1699,-115.1398
39.1645,-84.4543
33.1959,-117.3795
34.0633,-117.6509
41.2786,-73.0265
33.7879,-117.8531
39.5070,-84.7452
34.1975,-119.1771
34.1975,-119.1771
34.1975,-119.1771
34.2000,-119.1800
34.2000,-119.1800
33.8303,-116.5453
34.5794,-118.1165
35.6369,-120.6545
38.2324,-122.6367
38.2324,-122.6367
30.4548,-97.6223
33.4484,-112.0740
38.7296,-120.7985
33.0198,-96.6989
39.9900,-120.8000
41.9584,-70.6673
32.7000,-117.2467
33.7701,-118.1937
33.7701,-118.1937
40.3573,-74.6672
34.1064,-117.5931
34.0556,-117.1825
36.0525,-82.1948
41.4773,-71.6059
41.5570,-71.5187
41.4751,-71.6139
41.4818,-71.7448
41.4541,-71.7721
41.5076,-71.7162
41.4702,-71.6174
41.4645,-71.6996
34.1064,-117.3703
45.4500,-94.5200
45.4500,-94.5200
45.4500,-94.5200
45.4500,-94.5200
45.4500,-94.5200
35.6225,-117.6709
33.9806,-117.3755
43.1566,-77.6088
34.1083,-117.2898
34.1083,-117.2898
37.7700,-122.4200
37.3382,-121.8863
37.9621,-122.3455
45.8400,-91.4700
45.8400,-91.4700
34.3500,-119.0600
32.8384,-116.9739
42.4651,-71.0110
42.4651,-77.0110
43.2700,-89.7200
42.0334,-88.0800
42.0300,-88.0800
38.6412,-75.6110
40.7985,-74.0565
39.7662,-75.1442
41.3971,-73.0748
40.2842,-84.1555
42.3057,-71.5245
34.9496,-81.9320
39.9242,-83.8088
42.0807,-70.9356
36.1200,-97.0600
37.9577,-121.2908
42.6836,-94.5340
34.1008,-117.7678
33.7879,-117.8531
34.2694,-118.7815
33.4152,-111.8315
34.4562,-118.5714
34.0122,-117.6889
33.5685,-117.7263
36.1699,-115.1398
34.1654,-118.6090
38.5816,-121.4944
27.8006,-97.3964
33.4936,-117.1484
33.4484,-112.0740
42.3265,-122.8756
39.7817,-89.6501
33.8366,-117.9143
36.0395,-114.9817
31.5455,-110.2773
42.1100,-88.0300
33.7475,-116.9720
35.2271,-80.8431
44.0600,-121.3200
36.1699,-115.1398
41.8661,-88.1070
33.4484,-112.0740
42.3703,-87.9020
42.0300,-88.0800
34.1478,-118.1445
33.6832,-117.6664
42.0451,-87.6877
41.3275,-89.1290
41.8900,-87.9900
35.7915,-78.7811
35.9382,-77.7905
35.3849,-77.9928
35.4107,-80.8429
39.3698,-76.4549
39.0068,-76.7791
35.6127,-77.3664
34.0686,-117.9390
33.0370,-117.2920
32.8140,-96.9489
33.2000,-117.2425
34.0007,-81.0348
39.4195,-76.7803
36.0999,-80.2442
35.7796,-78.6382
35.2271,-80.8431
35.2271,-80.8431
34.2104,-77.8868
39.9537,-74.1979
42.2411,-88.3162
42.0778,-87.8223
42.1800,-87.8000
36.1699,-115.1398
35.7345,-81.3445
34.8526,-82.3940
40.2859,-74.3486
40.3968,-74.0916
34.5034,-82.6501
36.1699,-115.1398
33.3528,-111.7890
39.1638,-119.7674
39.4812,-76.6439
34.1899,-118.4514
34.1478,-118.1445
41.9161,-72.5579
41.8239,-79.6837
33.5806,-112.2374
34.9249,-81.0251
40.2480,-74.0298
33.8704,-117.9242
33.4152,-111.8315
34.1954,-79.7626
36.1699,-115.1398
32.8384,-116.9739
40.8201,-74.3647
35.9799,-78.5097
32.8092,-97.2317
36.1699,-115.1398
34.2856,-118.8820
33.1507,-96.8236
33.0198,-96.6989
32.8235,-97.1706
32.7555,-97.3308
39.6133,-105.0166
32.7767,-96.7970
35.2271,-80.8431
42.1700,-88.2900
36.3302,-119.2921
30.3061,-97.9524
32.6401,-117.0842
33.6634,-116.3100
34.7371,-82.2543
41.5200,-88.2017
41.7698,-87.9359
35.7327,-78.8503
41.2043,-73.7271
33.4152,-111.8315
33.3528,-111.7890
39.3343,-76.4394
35.4662,-82.5167
41.5100,-87.9700
38.5293,-76.9753
32.2226,-110.9747
33.2148,-97.1331
36.1699,-115.1398
33.2000,-117.2425
44.9537,-93.0900
32.9029,-96.5639
38.9784,-76.4922
30.2672,-97.7431
33.9425,-117.2297
38.7743,-76.0763
33.5387,-112.1860
33.4484,-112.0740
39.6954,-74.2588
35.0071,-80.6745
36.0395,-114.9817
30.2672,-97.7431
33.8366,-117.9143
36.3302,-119.2921
33.6971,-117.1853
30.4548,-97.6223
33.1032,-96.6706
35.2621,-81.1873
36.0395,-114.9817
36.1699,-115.1398
32.7668,-96.5992
39.0670,-76.6655
33.4274,-117.6126
33.3062,-111.8413
34.2000,-119.1800
37.9735,-122.5311
35.7915,-78.7811
40.8534,-73.4115
45.4000,-92.6500
45.4000,-92.6500
45.4000,-92.6500
45.4000,-92.6500
45.4000,-92.6500
35.1322,-118.4490
31.0982,-97.3428
31.0982,-97.3428
40.3043,-74.1004
41.6528,-83.5379
41.6528,-83.5379
41.6528,-83.5379
33.8358,-118.3406
33.8358,-118.3706
37.7397,-121.4252
39.4809,-84.4577
40.0395,-84.2033
32.2226,-110.9747
34.4562,-118.5714
34.5362,-117.2928
43.1300,-90.5000
43.1300,-90.5000
39.5374,-83.4376
41.5582,-73.0515
32.3865,-96.8483
40.8896,-74.2598
39.3321,-84.4173
34.0686,-117.9390
41.2705,-72.9470
34.1061,-117.3720
34.1061,-117.3720
42.2181,-70.9410
42.2181,-70.9410
43.5100,-87.4500
43.5100,-87.4500
39.9667,-82.8855
42.0807,-70.9356
33.9792,-118.0328
41.7107,-72.2081
41.8526,-72.6437
36.0999,-80.2442
42.2626,-71.8023
42.2571,-71.8571
33.0151,-96.5389
39.6848,-83.9297
39.1700,-87.6400
